ID,Name,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration_ms,Time_Signature,Label
55mcupbf7cIsuCEVAuTJVk,OVGTC - Star Wars remix,0.7585784313725491,0.841988727858293,0.5454545454545454,0.9371070757670632,1,0.5255759468957438,0.0871328801560648,0.0,0.2848808134689115,0.813697470096327,0.9335252158678514,0.05847130672479715,0.75,like
57RtLWT7IpugV0yi5bsxJk,RÃªves de mÃ´me,0.5428921568627451,0.5823268921095008,0.9090909090909091,0.8324358171571696,0,0.6075751659508005,0.7567831740589758,1.4344685242518061e-06,0.16152692115352563,0.33418016301471365,0.13627831310224,0.15941592706008548,0.75,like
5VyfAfp2Yt3qaeuvq55ll3,4 millions,0.8210784313725491,0.7212157809983897,0.6363636363636364,0.901665623043206,1,0.40257711831315895,0.10954500915806827,0.0,0.04150691781963661,0.8253413782153064,0.6991532140324531,0.26582758083770175,0.75,like
3eWHY75nDgte70hh5yf4UW,Bandana mauve,0.7941176470588236,0.6336553945249598,0.7272727272727273,0.8978334376956794,1,0.1897696212417025,0.040600074201232475,0.0,0.09684947491248543,0.8380438234360114,0.6739248321027822,0.25401982664659783,0.75,like
2UwrB6Ge6mPfUV8yGvAfX7,Brothers (Remix RilÃ¨s),0.8174019607843138,0.855072463768116,0.7272727272727273,0.9282154038822793,1,0.41624365482233505,0.0557760001173873,2.5283797729618164e-05,0.0341723620603434,0.47073144913729226,0.632912026029283,0.04351135793498383,0.75,like
4HolRqFuNvTvoLR2l1gexi,Challenge incroyable #2,0.7512254901960784,0.6648550724637682,0.18181818181818182,0.8463619286161553,1,0.0447090980085904,0.014871352118215038,0.0006873065015479877,0.5999333222203701,0.40192653752514024,0.5993492679264173,0.03944049410909846,0.75,like
6dS1JCvtMJQ1O9bseVLyJz,Freestyle Challenge,0.9620098039215688,0.5521336553945251,0.7272727272727273,0.7957670632435816,1,0.6153846153846154,0.034368899321751696,0.0,0.11485247541256874,0.7597120779083307,0.5400659074792475,0.019233231258974758,0.75,like
3zCWbPJVp1egCgyoMYAsDN,Electron libÃ©rable,0.8186274509803922,0.8379629629629629,0.8181818181818182,0.9625297432686286,1,0.34010152284263967,0.16582658871466893,0.0,0.13152192032005333,0.6072827352598709,0.7497518041129604,0.10732859293091815,0.75,like
0O4U6fVE1TwWYhM4fKr1Fh,WAW,0.8541666666666666,0.8067632850241546,0.8181818181818182,0.9120851596743895,1,0.19562670831706366,0.45728476856135086,1.455108359133127e-06,0.3982330388398067,0.561765639885678,0.7167062945814041,0.17540353973114653,0.75,like
3yFf0EtFwkiVSbf8CK4CB3,EN ATTENDANT,0.8578431372549019,0.7091384863123993,0.18181818181818182,0.9138134001252347,1,0.48652869972666934,0.16783664512740468,0.0,0.07767961326887814,0.6845559436858263,0.7173319984983105,0.19633224338679262,0.75,like
4KMKVNmgBs8L2MMkJ3iDtG,Bang Bang,0.8112745098039217,0.5370370370370371,0.8181818181818182,0.7884032561051972,1,0.10054666146036705,0.0008100024829221839,0.0025283797729618164,0.07884647441240207,0.44003387318725523,0.3326742585408584,0.12421411394266535,0.75,like
2ODYKhD4xlPViKP4LrNAwD,La marelle,0.625,0.855072463768116,0.45454545454545453,0.8879398872886661,0,0.02186645841468177,0.004197952566588269,1.1145510835913313e-06,0.18819803300550092,0.8740340848946756,0.7077795853668709,0.19514714278299683,0.75,like
6tQB8rJfdvILrxIxuKIRMu,Christophe (Remix Orelsan),0.7892156862745099,0.8560789049919485,0.09090909090909091,0.8848591108328115,1,0.4260054666146037,0.027635210339086967,0.0,0.09084847474579097,0.6178681062771251,0.5245067367455053,0.04982093735402502,0.75,like
4sTDuXa8uGDHwJdsXUqIBo,Understood,0.8688725490196079,0.6306360708534622,0.2727272727272727,0.9166687539135878,0,0.2327215931276845,0.24220873239862695,0.0,0.12485414235705951,0.7290145019582936,0.28229257915154543,0.2258940156744693,0.75,like
4zHabeonyLGTgnR9R5RY3X,Dimanche,0.6593137254901962,0.45954106280193235,0.5454545454545454,0.7561427676894177,0,0.17610308473252637,0.050147842161727234,1.0319917440660475e-06,0.6249374895815969,0.518365618714936,0.824677762482793,0.1889448279441532,0.75,like
2lTWOBGyQkBRIgzCtomXSL,Depuis quand,0.8406862745098039,0.4333735909822866,0.09090909090909091,0.8283281152160301,1,0.41624365482233505,0.0047306175159632395,0.0,0.16486081013502255,0.6782047210754738,0.7322487798773621,0.25569972837840177,0.75,like
3FVdWR0C2QAqXxhW1al2fT,OUI,0.7230392156862745,0.6719001610305959,0.6363636363636364,0.8483656856606137,1,0.27176884029675913,0.08612785194969692,0.0,0.11318553092182033,0.7734730602307611,0.7587953113919826,0.22940433556512863,0.75,like
0V5c3isfSfyl7zQDtV9fAp,Forever Broke,0.7598039215686275,0.7745571658615137,0.9090909090909091,0.8404508453350032,0,0.25224521671222183,0.20703274517575154,0.0,0.06951158526421071,0.556472954377051,0.6658240520585658,0.25482777114582794,0.75,like
43kQu3PTBhCZCNhzaufAaX,Two Tone Rebel,0.704656862745098,0.9738325281803543,0.7272727272727273,0.9763556668753913,1,0.4513861772745022,0.24220873239862695,0.0,0.4265710951825304,0.7734730602307611,0.3320318691861677,0.20230618847424786,0.75,like
75bVc27bDSOAhMAL38cXpV,MÃ©chant,0.49142156862745107,0.8057568438003221,0.7272727272727273,0.9601001878522228,0,0.6075751659508005,0.32663110173352794,0.0,0.5582597099516586,0.4008680004234148,0.31150878071163396,0.1971073164824138,1.0,like
481uvgYccF51OUrEzIbop2,Megazord,0.8014705882352942,0.9053945249597424,1.0,0.9255604257983719,0,0.030456852791878177,0.0030924215395836136,0.00024045407636738906,0.16152692115352563,0.24949719487668046,0.332340549785175,0.18829778031521946,0.75,like
6mKLhdZIMaHpZ9kbmq9SOS,Sankhara #4 (Chic),0.761029411764706,0.7222222222222222,0.5454545454545454,0.9367814652473387,1,0.53924248340492,0.29648025554249186,0.0,0.5065844307384564,0.7681803747221341,0.6663329579109831,0.2084237296932579,0.75,like
0wSGClIhJMGkdamvWSTqX0,Les 7 pÃ©chÃ©s capitaux / ColÃ¨re,0.8406862745098039,0.6688808373590983,0.6363636363636364,0.8440826549780839,1,0.09371339320577901,0.2361785631604197,0.0,0.04467411235205868,0.3881655552027099,0.6241521711925918,0.014065500596875486,0.5,like
0gQB2HvjH14xfWVmYEUafn,Siri 3,0.9166666666666667,0.6014492753623188,0.5454545454545454,0.8617407639323731,1,0.22295978133541586,0.40703335824295744,0.0,0.14319053175529256,0.5331851381390919,0.12376423476410962,0.18457812148578745,0.75,like
1zYBkCM626hfZmjIS1QYiX,Le bon chemin,0.7647058823529412,0.47564412238325277,0.09090909090909091,0.7857733249843456,1,0.24638812963686063,0.525626686594366,0.0,0.1331888648108018,0.21138985921456546,0.4741584282317607,0.2148423037663708,0.75,like
3UKwm5G898I1BvYt7uU4t0,Petit con,0.9375000000000001,0.4796698872785829,1.0,0.8313087038196619,0,0.47871925029285445,0.20904280158848726,0.0,0.09518253042173697,0.7237218164496666,0.7164560130146416,0.0992214667566305,0.75,like
0br27hgKNVMLyXKS3qjLOu,Gaz,0.9730392156862746,0.750402576489533,0.18181818181818182,0.96721352536005,1,0.3127684498242874,0.17487184257197974,0.0,0.28988164694115687,0.36593627606647616,0.5080048387769573,0.22917250566599193,0.75,like
6u1rhQAvxkWLeuqUC3iJD0,J'turn up (feat. Alkpote et Njd),0.8541666666666666,0.7051127214170693,0.18181818181818182,0.9427175954915467,1,0.164388910581804,0.06200717499686808,0.0,0.02550425070845141,0.5829363819201863,0.6413214866725067,0.23745782944931748,0.75,like
2MCAs3ttHSuDm1RHL0rqTF,Jamais,0.6262254901960785,0.6749194847020935,0.5454545454545454,0.8827551659361301,0,0.11304178055447091,0.43115403519578627,0.0,0.11985330888481413,0.793585265163544,0.7492011846660825,0.1987924084358402,0.75,like
7AJKmkPoSxic6mdUSjrbUZ,Quoi de neuf?,0.8186274509803922,0.5682367149758454,0.6363636363636364,0.8929492798998121,1,0.7579070675517376,0.12261037584085056,0.0,0.11318553092182033,0.6602095903461417,0.11269344679431027,0.02915347485337624,0.75,like
3VYNqg6APRVQasDJnwlJ6H,FÃ©fÃ©,0.8786764705882353,0.8480273752012882,0.09090909090909091,0.9858484658735127,0,0.5411948457633737,0.280399804240606,0.0,0.03150525087514586,0.6326876257012809,0.6827764568472865,0.19685299562291309,0.75,like
4CF6itOplqlu7ilwLtYUl3,Evil,0.5355392156862745,0.7997181964573269,0.09090909090909091,0.9815904821540389,0,0.33619679812573217,0.39396799156017515,0.0,0.13818969828304717,0.6549169048375146,0.4230676177366204,0.2448556253352018,0.5,like
59wSo3BVsBDZWMRKLwTpdv,Tour de contrÃ´le,0.7622549019607844,0.90841384863124,1.0,0.8828052598622417,0,0.2991019133151113,0.09356506067681916,0.0007626418988648091,0.5365894315719286,0.5141314703080343,0.7576857297793352,0.17630144807183268,0.75,like
07whpV2cnsEG3vk4qGxRQN,Challenge incroyable,0.8897058823529412,0.6034621578099839,0.0,0.8538008766437069,0,0.6017180788754394,0.1276355168726899,0.0,0.13652275379229872,0.7279559648565682,0.690601927168064,0.0,0.75,like
2HhCeucatmy92kC1NHJYjQ,Legends Never Die,0.3921568627450981,0.9557165861513687,0.18181818181818182,0.9313963681903569,0,0.12143693869582195,0.00024115651811797012,0.004633642930856554,0.8683113852308719,0.14999470731449135,0.6663746715054436,0.240186155948859,0.75,like
4gohbLz14XeqPbH5uxbZBz,PIMP,0.9227941176470589,0.5591787439613527,0.09090909090909091,0.8986599874765185,0,0.35181569699336196,0.5447222225153555,1.909184726522188e-06,0.10051675279213203,0.531068063935641,0.7827055437367039,0.21967786024463246,0.75,like
35tyQCmxn6cj2r7eAb4JXP,CarreÌpisode #3,0.9080882352941176,0.6749194847020935,0.45454545454545453,0.9241828428303068,0,0.632955876610699,0.2884400298915489,0.0,0.3098849808301384,0.6856144807875517,0.7668126642472782,0.14836594522586113,0.75,like
3Sd7FiZtfsVHKEvjshCsHC,Koro,1.0,0.8510466988727858,0.8181818181818182,0.9666374452097684,1,0.25419757907067553,0.5155764045306873,0.0,0.13152192032005333,0.6527998306340638,0.4993534392858632,0.1847666995380703,0.75,like
6yE734jgKBYFAzymZ6Elal,Gamme,0.9583333333333335,0.5783011272141707,0.18181818181818182,0.8917720726361927,1,0.7286216321749317,0.10652992453896466,0.0,0.05967661276879481,0.8602731025722451,0.6660075918741919,0.15510112281794433,0.75,like
0De4Cl3YncrwWkqJiJfA7k,PLM,0.8835784313725491,0.6880032206119163,1.0,0.8545522855353788,1,0.3791487700117142,0.5999987738655882,1.1145510835913313e-06,0.1298549758293049,0.7586535408066053,0.7910148917532223,0.2043926575664781,0.75,like
5mA2JwcgMq4FIIBKKKLsuW,Lost,0.75,0.4233091787439613,0.09090909090909091,0.8131747025673136,0,0.15657946114798907,0.8361804023620374,1.0732714138286895e-05,0.05217536256042674,0.7163120567375886,0.12393108914195132,0.20206743827961454,0.75,like
0E2IUIi4k7klypQqmEcrkt,Double Face,0.6936274509803921,0.8077697262479872,0.09090909090909091,0.8811271133375078,1,0.4396720031237798,0.20401766055664794,7.84313725490196e-06,0.32322053675612605,0.2621996400973854,0.5968798231343596,0.12494420511755852,0.75,like
27x1z3kAL3Jx5TF4HyikPG,07 56 89 24 89,0.6973039215686274,0.6115136876006442,0.8181818181818182,0.8856856606136506,1,0.39672003123779775,0.001534627819713417,1.8059855521155832e-06,0.5599266544424071,0.5734095480046575,0.9171317732449006,0.2193681770211588,0.75,like
5UcJfhiAQOqC5MtpwsM20t,Fuegolando (Kikesa Remix),0.886029411764706,0.6175523349436393,0.5454545454545454,0.8521477770820288,0,0.46114798906677085,0.010449228010196413,0.0,0.05217536256042674,0.6940827776013548,0.5413423434697368,0.09231155170325774,0.75,like
4VdQCcXDuzb6Ks1yLT9FnO,Ceci n'est pas du rap (feat. Niro),0.8615196078431373,0.8158212560386473,0.36363636363636365,0.9155416405760801,0,0.5119094103865678,0.24522381701773055,0.0,0.1581930321720287,0.7089022970255107,0.7833062194969341,0.2431739935295237,0.75,like
4uq48sO2YTTJ0l74R9tOdo,Mort de rire,0.8823529411764706,0.8560789049919485,0.7272727272727273,0.9169943644333125,1,0.18586489652479501,0.015574871862672545,0.0,0.11985330888481413,0.7395998729755477,0.6829266257873441,0.10328195013927095,0.75,like
1UvYiDcJVolpUAQWpwrxNw,Goulag,0.9448529411764707,0.6547906602254429,0.09090909090909091,0.903243581715717,1,0.5470519328387349,0.46834007883139744,0.0,0.29488248041340226,0.5458875833597968,0.6074166770950654,0.167443469836162,0.75,like
0HkoTr9t0f6MeqGoUS3E3e,JOKER,0.7745098039215687,0.7051127214170693,0.9090909090909091,0.8593613024420789,0,0.5431472081218274,0.20703274517575154,0.0,0.09684947491248543,0.5120143961045835,0.7605055687648605,0.29406930675939863,0.75,like
6mkAhxAj1y5zvXWefkd9y7,Toujours en retard,0.7303921568627452,0.7171900161030595,0.45454545454545453,0.9517845961177206,0,0.07497071456462319,0.0010823651268478762,4.716202270381837e-05,0.24820803467244543,0.7745315973324866,0.666499812288825,0.18377709728205394,0.75,like
3a1kMFVGEPa0dykTF9Sv9m,Style libre,0.8995098039215687,0.6306360708534622,0.09090909090909091,0.8931496556042581,0,0.4904334244435768,0.09919321863247922,0.0,0.06767794632438741,0.19551180268868423,0.6661994744087099,0.19682877458867493,0.75,like
4Y4diRGOGDxZcDh9qYwFVv,230 (feat. PLK),0.6568627450980393,0.590378421900161,0.0,0.8479899812147776,0,0.5782897305739946,0.5577875891981378,0.0,0.13485580930155025,0.7840584312480153,0.12349726775956286,0.11911558623553226,0.75,like
1rssdvnvf0DZ4s2jdB3DCT,RVRE,0.5441176470588235,0.731280193236715,0.9090909090909091,0.9122855353788353,0,0.1341272940257712,0.04080107984250605,4.1795665634674924e-06,0.2682113685614269,0.39980946332168943,0.4202728069077712,0.19556063043891975,1.0,like
5HIaPHHvXP9D7lcDdFlvf9,Perle Rare,0.9068627450980392,0.5662238325281803,0.5454545454545454,0.8359924859110832,0,0.39476766887934406,0.6442200149457745,0.0,0.05950991831971996,0.6178681062771251,0.1653693738789471,0.16227573917406274,0.75,like
216QmkNpU3hIjeZtGocb9B,On sait jamais (feat. Niska),0.7769607843137255,0.8148148148148149,0.6363636363636364,0.934627426424546,1,0.2951971885982038,0.20301263235028008,0.0,0.15485914319053176,0.7480681697893511,0.6656655403996163,0.2037508001591668,0.75,like
205HNJ73cgpC0LAOnuQiWT,Bande organisÃ©e,0.9448529411764707,0.9426328502415459,0.5454545454545454,0.9893299937382591,1,0.48067161265130814,0.11758523480901123,0.0,0.052008668111351894,0.8147560071980524,0.69058524173028,0.48293974152696323,0.75,like
0jU7JpfPrm7jjaLjFLXZLh,Tâ€™as Compris Lâ€™Truc ?,0.9705882352941178,0.714170692431562,0.6363636363636364,0.9076268002504696,1,0.279578289730574,0.07828863194002755,4.0866873065015484e-05,0.2365394232372062,0.9195511802688685,0.37369540733324985,0.146359059531842,0.75,like
6Fn1k9ctMXsh5xrrMRaGQZ,Matrice,0.832107843137255,0.5752818035426731,0.45454545454545453,0.8444583594239199,0,0.697383834439672,0.4020082172111181,0.0,0.11985330888481413,0.7628876892135069,0.7658866224502564,0.18734969983218283,0.75,like
1NW4kNeeaRl5xxOnOLsYIJ,Pareil,0.8529411764705882,0.5571658615136876,0.45454545454545453,0.8452097683155918,0,0.3186255368996486,0.6874362278195929,0.0,0.14319053175529256,0.5882290674288133,0.7499770575230468,0.18996730160377848,0.75,like
4W1RGS4ncIY1yrz38rysN3,Pistolet Rose 2 - A COLORS SHOW,0.6458333333333334,0.3327294685990338,0.7272727272727273,0.7190482154038823,1,0.9726669269816479,0.061102649611137004,0.0,0.20653442240373399,0.2939557531491479,0.7341342343469738,0.03704434179339458,0.75,like
1LWunyq4LMbOGjPD128dJy,Seul,0.6629901960784315,0.5853462157809983,0.8181818181818182,0.8090670006261742,0,1.0,0.6532652688030853,0.0,0.1581930321720287,0.3500582195405949,0.49332165352688434,0.22877977889655887,1.0,like
4avTQmRrg717z7AuXqYY0V,Bon dÃ©jÃ ,0.8112745098039217,0.6286231884057971,0.0,0.8715591734502192,1,0.4826239750097619,0.30653053760617055,0.0,0.07484580763460577,0.6453900709219859,0.7913819713844742,0.1275272054116711,0.75,like
3Abk2vuXSoz1z9lJKjJkCr,SPEEDBOAT,0.9166666666666667,0.6235909822866345,0.18181818181818182,0.8833061991233563,1,0.7364310816087467,0.1537662502382545,0.0,0.09768294715785966,0.637980311209908,0.20706628290159762,0.14975865469455546,0.75,like
6pjtY9QtWHxTqPkTfGW0ru,"Nouveaux Hippies, Pt. 3",0.8075980392156864,0.8429951690821256,0.8181818181818182,0.9260112711333751,1,0.13510347520499807,0.031052306240737723,0.0,0.0975162527087848,0.4855509685614481,0.633112251282693,0.011759312122627636,0.75,like
5wXJNvoVOZBmB9b4EDP8xW,Paye,0.7561274509803922,0.6678743961352658,1.0,0.8620162805259862,1,0.33033971105037097,0.13065060149179353,0.0,0.5449241540256708,0.5247168413252885,0.14462937471321907,0.17302468815418418,0.75,like
136fhifxcZQYs60Qgac9bm,Loin,0.7475490196078431,0.4031803542673108,0.5454545454545454,0.8252974326862867,0,0.06969933619679813,0.5115562917052158,0.025490196078431372,0.11818636439406567,0.3130094209802054,0.6494139239978309,0.1659434957872701,0.75,like
0rs6jxe3647mGSc7l18Cq8,Potentiel (feat. Orelsan),0.832107843137255,0.6547906602254429,0.0,0.8787226048841579,0,0.5431472081218274,0.33668138379720663,0.0,0.1281880313385564,0.6390388483116334,0.6658323947774579,0.21087870452068302,0.75,like
0hkXsgdRk1TAOuOEpzznkI,Rivage,0.8100490196078433,0.500805152979066,0.09090909090909091,0.8129242329367564,0,0.7657165169855525,0.6060289431037954,0.0,0.11035172528754794,0.4834338943579973,0.5827889709256245,0.1615525682946662,0.75,like
5T5mtNBCvVQ01WPr3MRzUY,Sang-froid,0.7254901960784313,0.7383252818035426,0.2727272727272727,0.883331246086412,0,0.05993752440452949,0.433164091608522,1.217750257997936e-06,0.1498583097182864,0.5787022335132846,0.2476869811871689,0.2278801404819986,0.75,like
