ID,Name,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration_ms,Time_Signature,Label
2fl01uGwbppFEci7qij1lU,Y'a R,0.8308823529411766,0.6497584541062802,0.36363636363636365,0.9210018785222291,0,0.47871925029285445,0.39798810438564663,0.0,0.13985664277379564,0.6591510532444163,0.7492345555416511,0.17784640404145258,0.75,like
5fEJDiHWMECUifmNipjvqO,BBJTM,0.8051470588235295,0.573268921095008,0.09090909090909091,0.8702567313713212,1,0.3791487700117142,0.14572602458731154,0.0,0.07034505750958495,0.6475071451254367,0.7921077879280857,0.17683085067732393,0.75,like
51SASYrlAU3DByPIsQFT9B,S.A.M.Y,0.7683823529411765,0.45148953301127215,0.18181818181818182,0.7799624295554164,1,0.5158141351034752,0.048740802672812215,1.6099071207430343e-06,0.5065844307384564,0.4982534137821531,0.7497100905184999,0.1554627082576426,0.75,like
03JjVo4OYciAi88SEdtDii,S'en tirer,0.5318627450980392,0.7453703703703703,0.5454545454545454,0.913688165309956,1,0.37524404529480676,0.586933407182806,0.0,0.11318553092182033,0.1648142267386472,0.9066700037542235,0.1876507326862857,0.75,like
73csFz02rFRAGhlV7wFajY,GROSSE BLETA (feat. Kaaris),0.9031862745098039,0.4575281803542673,0.09090909090909091,0.8604383218534752,1,0.4084342053885201,0.09919321863247922,0.0,0.10601766961160192,0.16693130094209804,0.3410586910274059,0.23101676441584057,0.75,like
3Wy1HGyh2hnHMF0xS2tJqH,Freestyle Savies #3,0.5759803921568627,0.5360305958132046,0.36363636363636365,0.7572448340638698,1,0.6798125732135885,0.27537466320876663,0.0,0.10885147524587431,0.179633746162803,1.0,0.17092610854483486,0.5,like
3ZkkwW0R78PahonxsdNZ4U,Gris,0.8578431372549019,0.6135265700483092,0.9090909090909091,0.8720100187852223,0,0.09996095275283093,0.11256009377717188,0.0,0.0935155859309885,0.22938498994389755,0.31550494306094357,0.28849500873687306,0.75,like
1l4RFBJ96hKYXRBl9AWCVt,Fais-le,0.4938725490196079,0.5944041867954911,1.0,0.9261615529117094,1,0.05915657946114799,0.1567813348573581,0.027038183694530444,0.08134689114852477,0.05663173494230973,0.5712676761356525,0.14073112921921765,1.0,like
063QMlz0AK9iDJmVZEc2fP,Ailleurs,0.6372549019607844,0.5460950080515299,0.36363636363636365,0.8653475266123983,0,0.04607575165950801,0.27235957858966303,7.574819401444788e-06,0.11485247541256874,0.0822483328040648,0.13625328494556377,0.28324942475043685,0.75,like
5hlashYN7IwHpQ4PLtQNf4,Batman,0.814950980392157,0.49275362318840576,0.0,0.7886286787726988,1,0.5821944552909021,0.41808866851300397,0.0,0.25487581263543924,0.6496242193288875,0.8077337004129647,0.03171225411325063,0.75,like
3wG9ykVbw7fhfLsoZGPT1E,Bleu pÃ¢le,0.8811274509803921,0.8158212560386473,1.0,0.9248841577958672,1,0.8028114017961734,0.5226116019752624,0.0,0.2448741456909485,0.6665608129564942,0.7247153047178074,0.11876957146070137,0.75,like
1O4qKxSYi8Hs2nQEXrISZ4,Windsor - A COLORS SHOW,0.8553921568627451,0.750402576489533,0.09090909090909091,0.8494176581089543,0,0.935572042171027,0.6422099585330387,0.0,0.5115852642107018,0.5765851593098338,0.577833395903725,0.2177211466929638,0.75,like
5JIeLpAbKtpFrCSWeOAiwo,Siri 4,0.886029411764706,0.6698872785829308,0.2727272727272727,0.8833061991233563,1,0.8184303006638033,0.26431935293872005,0.0,0.11818636439406567,0.7512437810945274,0.816118132899512,0.15252331274545422,0.75,like
7tN7t8ECFVrExNd3qaqT3u,J'ai priÃ©,0.6850490196078431,0.6819645732689211,0.6363636363636364,0.8944270507201001,0,0.09683717297930496,0.39396799156017515,1.259029927760578e-06,0.12318719786631105,0.5628241769874034,0.1274266883577357,0.1580785799553641,0.75,like
2EMTOyiYWGOIS3qg5jkcQT,Larmes,0.6985294117647058,0.7212157809983897,0.45454545454545453,0.9052222917971197,1,0.12143693869582195,0.7286423842806754,0.0,0.13818969828304717,0.41674605694929606,0.6991198431568849,0.12423660490302936,0.75,like
6KigD0mlF4VGDYiSEzAyYw,Fight Back,0.7181372549019608,0.9496779388083736,0.09090909090909091,0.973049467752035,1,0.45529090199140965,0.09446958606255024,6.842105263157895e-05,0.08234705784297384,0.5839949190219117,0.6655153714595587,0.21343575370668327,0.75,like
66ks5ll4gswiaE7lfb2QMz,Chloroquine,0.9129901960784315,0.47463768115942023,0.09090909090909091,0.852122730118973,1,0.4845763373682156,0.3015053965743312,1.1042311661506708e-06,0.1331888648108018,0.5532973430718747,0.64953072206232,0.1198543277797962,0.75,like
7gi31ULI4vzNFUw8pokrfm,Dans l'dos,0.8566176470588235,0.7101449275362318,0.9090909090909091,0.9320225422667502,1,0.14486528699726667,0.33065121455899943,0.0,0.09984997499583265,0.7279559648565682,0.6656655403996163,0.21904465320669192,0.75,like
7Khbx8MgVTwIJe8YBi8tci,No Stress,0.7598039215686275,0.7604669887278583,0.5454545454545454,0.8803757044458359,0,0.45529090199140965,0.31959590428895285,0.0,0.2048674779129855,0.5321266010373664,0.5909147791265174,0.22612757564748015,0.75,like
2o7n4nINXpjbo9VpsHZ8Ik,Gang (feat. Kalash Criminel),0.9534313725490197,0.6115136876006442,0.8181818181818182,0.9148653725735755,1,0.47481452557594694,0.2140679426203266,3.4674922600619193e-05,0.34655775962660446,0.4315655763734519,0.6660409627497602,0.20831819518693448,0.75,like
4QMaRC93F0aFx3S648CLyh,Animal In Me,0.4607843137254902,0.8842592592592593,0.45454545454545453,0.9209768315591734,0,0.15657946114798907,0.00016075426160854062,0.001475748194014448,0.32822137022837145,0.5511802688684239,0.7334334459600385,0.19051400494801127,0.75,like
0PieJw6d3jyki3JTxgZhIr,Watcher,0.5526960784313726,0.8530595813204509,0.45454545454545453,0.9720976831559173,0,0.08902772354549006,0.1859271528420263,0.00047471620227038184,0.1931988664777463,0.34053138562506613,0.7662537020815083,0.17578588605733464,0.75,like
3F1vWVOvzgKx7r5ZRp19gu,Stress of Success,0.5367647058823529,0.7906602254428342,0.18181818181818182,0.8668002504696305,1,0.08043732916829364,0.1919573220802335,0.00018163054695562435,0.07384564094015669,0.30983380967502916,0.6656488549618321,0.2454525008217851,0.75,like
2UREu1Y8CO4jXkbvqAtP7g,Monster,0.625,0.9607487922705313,0.7272727272727273,1.0,1,0.09039437719640765,0.04331365035842572,0.0,0.07634605767627939,0.6951413147030803,0.6242105702248362,0.17440874725350772,0.75,like
0i8JFpqe9cKwnrcvoNgl1L,Feel Invincible,0.5796568627450981,0.889291465378422,0.45454545454545453,0.9639073262366937,0,0.10913705583756345,0.00044919735683611895,0.0,0.3782297049508252,0.380755795490632,0.5494014099194928,0.26423418279960553,0.75,like
5O9Dz0h08LuBi0aVvDcylh,The Resistance,0.4325980392156863,0.9446457326892109,0.18181818181818182,0.9683907326236694,0,0.05798516204607576,0.000525579500520077,3.6119711042311664e-06,0.461576929488248,0.49507780247697686,0.7997497184332373,0.2679261604470511,0.75,like
4Ahphc0UzRSoMpJRHgnGQK,I Want to Live,0.39460784313725494,0.965780998389694,1.0,0.9817908578584845,0,0.10796563842249121,0.009052238803345077,0.0,0.05317552925487582,0.561765639885678,0.8664831268510409,0.22771924361170223,0.75,like
3dl4lXWlOxnGo94OqNtpdq,Mauvais,0.5955882352941176,0.535024154589372,0.9090909090909091,0.8014276768941766,0,0.8887153455681375,0.6422099585330387,0.0,0.08551425237539591,0.5511802688684239,0.9167229800191883,0.1198543277797962,0.75,like
3DWDcsDoXRIFynCREIkibM,En premiÃ¨re page,0.823529411764706,0.55012077294686,0.45454545454545453,0.8431058234189104,0,0.06891839125341664,0.26934449397055943,0.005118679050567595,0.10885147524587431,0.48978511696834975,0.6575147040420474,0.1858514558571651,0.75,like
6fmtZEUoGwxPNvUgr0NJm1,Bi Chwiya,0.7806372549019609,0.660829307568438,0.6363636363636364,0.9447714464621163,1,0.021280749707145646,0.7889440766627476,0.0,0.13152192032005333,0.63057055149783,0.2493221540900179,0.18947250047577033,0.75,like
2edc1m7WXxdBA61WlxSInp,Derniers rÃ©glages,0.7622549019607844,0.4685990338164251,0.0,0.808891671884784,1,0.5958609918000781,0.809044640790105,0.0,0.17152858809801638,0.7205462051444903,0.18874567221457472,0.1765540388574592,0.75,like
3qjDXaWCalJ9ZzaHBG4j3V,Remise en forme,0.8174019607843138,0.6557971014492754,0.7272727272727273,0.8738384470882906,1,0.42405310425614995,0.6361797892948315,0.0,0.12152025337556259,0.6400973854133588,0.7087139698827849,0.16490545146277746,0.75,like
4pFC6tuWErxbO61oFFq3BQ,Hammer Smashed Face,0.27818627450980393,0.9838969404186796,0.5454545454545454,0.8873137132122729,1,0.09996095275283093,4.939713634298075e-05,0.869969040247678,0.07284547424570761,0.3521752937440457,0.3069953697910148,0.28642584038338437,0.75,dislike
6V3SNkvi4BnfmZU0j7s9TQ,Scourge of Iron,0.3872549019607843,0.980877616747182,0.9090909090909091,0.9323731997495303,0,0.09820382663022258,0.0005346247543773877,0.4871001031991744,0.11985330888481413,0.3214777177940087,0.9334501313978225,0.35846611650317467,0.75,dislike
1Ds58cpyJzL0YTKk02vh1C,Evisceration Plague,0.19730392156862744,0.9838969404186796,0.09090909090909091,0.929818409517846,1,0.24443576727840688,0.0012733204860577714,0.09391124871001032,0.11485247541256874,0.23467767545252463,0.1636924873816377,0.335144720679573,0.75,dislike
77QKNMGwlnzxsTZPYfByMu,Necrogenic Resurrection,0.40686274509803927,0.9778582930756844,0.09090909090909091,0.9127363807138384,1,0.10503709488481064,2.6482493237793343e-05,0.7461300309597523,0.07001166861143525,0.38498994389753366,0.39799774746589905,0.1892233698378921,0.5,dislike
3bQoMbPYOvvseHaSOWAQ3Q,I Cum Blood,0.25490196078431376,0.9919484702093397,0.7272727272727273,0.8759173450219161,0,0.11460367044123389,8.085451920229503e-05,0.8596491228070176,0.007667944657442907,0.4379167989838044,0.3243231969298795,0.2504403038009723,0.75,dislike
1sWcWDgthOikmqaHdfTfW2,"Stripped, Raped, And Strangled",0.15441176470588236,0.9557165861513687,0.6363636363636364,0.8423293675641829,0,0.1468176493557204,1.8944781690034327e-05,0.6057791537667698,0.1698616436072679,0.039271726474012926,0.7033746297918492,0.2230359336343662,0.75,dislike
10nOWGyxyXW42t9NH6BNSS,Death Walking Terror,0.2977941176470588,0.9838969404186796,0.09090909090909091,0.932874139010645,0,0.1839125341663413,0.00031753866180192817,0.934984520123839,0.11985330888481413,0.3225362548957341,0.3101405748133317,0.23311707409906404,0.75,dislike
5WGvXmLt6acluR7TfhlHUH,Inhumane Harvest,0.0,0.9506843800322061,0.7272727272727273,0.9110331872260489,1,0.1311987504880906,2.1557855026590786e-05,0.3797729618163055,0.02033672278713119,0.31618503228538164,0.003837650690359995,0.33873462396844345,0.75,dislike
4YWg4PxJzMn84j7Fo32W4M,Code of the Slashers,0.11642156862745098,0.9838969404186796,0.5454545454545454,0.91759549154665,1,0.22491214369386958,2.8040286957663537e-06,0.8875128998968008,0.05367561260210035,0.07378003599026146,0.458065323488925,0.3610733378315254,0.75,dislike
6m5EVmAlKhJwbQCT3xN5Kt,Priests Of Sodom,0.5404411764705882,1.0,0.9090909090909091,0.9356042579837194,0,0.3654822335025381,4.648255454451393e-05,0.6202270381836945,0.25654275712618774,0.012173176669842281,0.29050181454135904,0.2326776353350288,0.75,dislike
6GjNQbnAPCFCxp45txPVfh,The Time To Kill Is Now,0.3897058823529412,0.9738325281803543,0.09090909090909091,0.9533876017532873,1,0.15072237407262787,0.00042708673629602586,0.9411764705882354,0.5715952658776463,0.36593627606647616,0.49258749426438075,0.08075465822390616,0.75,dislike
7tLevkJnFLOMtOOUmhznQa,Murderous Rampage,0.2855392156862745,0.9979871175523349,0.7272727272727273,0.9137132122730119,1,0.20148379539242486,3.402020478555236e-05,0.6006191950464396,0.28988164694115687,0.10977029744892561,0.39916572811079126,0.2947371152748222,0.75,dislike
6gP7mrmL9EsFS3sMpk3Ig3,No Remorse,0.1482843137254902,0.984903381642512,0.9090909090909091,0.8761177207263618,0,0.17610308473252637,5.9949932509843376e-05,0.7523219814241486,0.3098849808301384,0.2537313432835821,0.32675927084636874,0.5157419421809312,0.75,dislike
1SEE3lvWDlSYVEySrrAfMs,Split Wide Open,0.20465686274509803,0.9969806763285024,0.8181818181818182,0.8788478396994364,1,0.17610308473252637,5.381926045099937e-05,0.7946336429308566,0.07251208534755793,0.1510532444162168,0.5633170650314937,0.18204529333402536,0.75,dislike
1zXTJp4mMwu2y69LajfzFK,Make Them Suffer,0.20465686274509803,0.9768518518518519,0.09090909090909091,0.9456731371321226,1,0.24053104256149943,0.0014642758452676663,0.9473684210526316,0.17652942157026175,0.21033132211284009,0.35528302673841405,0.1614453037144686,0.75,dislike
107S1KOprUaRQqfI9nugxv,Condemnation Contagion,0.0661764705882353,0.9778582930756844,0.7272727272727273,0.9022917971195992,0,0.1526747364310816,2.0251318358312558e-05,0.9143446852425181,0.34655775962660446,0.31195088387847997,0.2803153547741209,0.31173682116226364,0.5,dislike
42es8ZJzFiOvjLR1yv0Sn7,Gutted,0.27941176470588236,0.980877616747182,0.7272727272727273,0.8536505948653725,0,0.08766106989457244,7.914597125146966e-05,0.9535603715170279,0.11651941990331721,0.4379167989838044,0.6466441413256582,0.20234425009947926,0.75,dislike
5ycOd8aYjGCIrDfLNKqmKW,Necropedophile,0.16666666666666669,0.9899355877616747,0.7272727272727273,0.8494677520350659,0,0.2698164779383054,0.00038487555162857536,0.7708978328173375,0.661610268378063,0.2823118450301683,0.2169774329453969,0.29163855296621166,0.75,dislike
3SP4UoCeEfG8OUevkxbPlX,Five Nails Through The Neck,0.196078431372549,0.9376006441223833,0.9090909090909091,0.9413149655604257,0,0.13354158531823504,0.00032356883104013535,0.8802889576883385,0.6999499916652776,0.15317031861966762,0.43935260501397405,0.2571997024272936,0.5,dislike
0HPmWGyYJ0xP1DYUWk8Fwm,Bound and Burned,0.00980392156862746,0.9949677938808373,0.7272727272727273,0.9167188478396994,1,0.2873877391643889,1.2311595528006392e-05,0.8575851393188855,0.5065844307384564,0.03863660421297767,0.28592166186960327,0.2889846196432588,0.0,dislike
5HRWatW5cXb8Ufy3An0LeS,A Skull Full of Maggots,0.14705882352941177,0.9859098228663445,0.09090909090909091,0.860363180964308,0,0.22881686841077703,5.532680276055118e-05,0.00015583075335397318,0.22987164527421242,0.13835079919551183,0.6385183331247654,0.08499852943720697,0.75,dislike
27zu28YulIo7buGdzgN0bm,The Cryptic Stench,0.14338235294117646,0.9959742351046699,0.7272727272727273,0.8639949906073888,0,0.09644670050761422,2.557796785206226e-05,0.824561403508772,0.07951325220870145,0.29924843865777495,0.6901097067534309,0.27662151173855126,0.75,dislike
4uy1mXLQUe6IW9BNUfZx15,The Pick Axe Murders,0.08088235294117647,0.9869162640901771,0.7272727272727273,0.8464621164683782,0,0.10542756735650137,0.0,0.9484004127966977,0.10468411401900315,0.29713136445432414,0.9968714804154674,0.18446739675784157,0.75,dislike
3iZOVTPjyUEq9f5HsUQCj7,"Surround, Kill, Devour",0.3970588235294118,0.9718196457326892,0.5454545454545454,0.9009893550407012,1,0.09937524404529482,1.4321651940742131e-05,0.3488132094943241,0.02350391731955326,0.5289509897321901,0.3653610311600551,0.2994048545872909,0.75,dislike
67gauLFb25vQYR7qMhNnTT,Disfigured,0.1409313725490196,0.9184782608695653,0.09090909090909091,0.8332874139010645,1,0.08590394377196409,9.603044511844986e-05,0.7265221878224974,1.0,0.47284852334074307,0.34076669586618274,0.26215809415062025,0.5,dislike
6hzi3AGB39FjxFqcjgbWs7,Deux frÃ¨res,0.8137254901960785,0.660829307568438,0.6363636363636364,0.8816030056355666,0,0.042951971885982036,0.1437159681745758,0.002311661506707946,0.10218369728288049,0.2886630676405208,0.4325532891169232,0.2945571875919102,0.75,dislike
6VSaNvPPagk4U5Skxp6XfV,Au DD,0.7928921568627452,0.7000805152979066,0.5454545454545454,0.8654978083907325,0,0.08317063647012887,0.2944701991297561,2.3942208462332305e-05,0.09618269711618604,0.08859955541441727,0.4988278479956617,0.294039895503538,0.75,dislike
1gVnckXtTdCoLwtiPPqlQS,A l'ammoniaque,0.5661764705882353,0.37097423510466987,0.8181818181818182,0.8089167188478398,0,0.0310425614994143,0.4020082172111181,0.0003787409700722394,0.10368394732455409,0.1711654493489997,0.5655946272890333,0.4140810712617429,0.75,dislike
1w2OwBeojIZI8hTI5WkMkV,MOWGLI II,0.7340686274509804,0.5340177133655395,0.8181818181818182,0.8054351909830934,0,0.812573213588442,0.7507530048207686,4.6852425180598555e-06,0.08618103017169529,0.40933629723721815,0.7994660659909064,0.25734848878047095,0.75,dislike
295SxdR1DqunCNwd0U767w,Blanka,0.8186274509803922,0.5652173913043478,0.18181818181818182,0.9087288666249218,1,0.0374853572823116,0.2311534221285804,1.888544891640867e-05,0.24987497916319387,0.37969725838890656,0.3990572727651942,0.3062490268334458,0.75,dislike
6YHnhfw8yMCx4vZvsgem3D,Hasta la vista,0.8529411764705882,0.7624798711755234,1.0,0.8986599874765185,0,0.17415072237407264,0.39396799156017515,0.0,0.16486081013502255,0.8232243040118555,0.33206524006173616,0.24062213456514595,0.75,dislike
00X2yv2vrtritPt2CZnUTZ,BenÃ©,0.8014705882352942,0.7020933977455717,0.6363636363636364,0.8669254852849092,0,0.15657946114798907,0.49346578399059415,0.0,0.12485414235705951,0.7766486715359374,0.1823468068243441,0.1952630577325652,0.75,dislike
0vfB1HhL36tfV8q6LLKtgo,Tahia,0.5012254901960785,0.4877214170692431,0.09090909090909091,0.8167313713212273,1,0.34010152284263967,0.31055065043164204,0.0,0.1065177529588265,0.3595850534561236,0.9161473324156344,0.18883756336395563,0.75,dislike
4GCIYE1x1TWJCChPkpy9by,Onizuka,0.6838235294117647,0.5702495974235104,0.9090909090909091,0.8830056355666875,0,0.018937914877001173,0.39396799156017515,0.0001805985552115583,0.144857476246041,0.342648459828517,0.40770867225628826,0.3030570405356309,0.75,dislike
